frame,time_s,forehead_curvature_px,left_cheek_curvature_px,right_cheek_curvature_px,left_chin_curvature_px,right_chin_curvature_px,rigid_curvature_px,local_peak_curvature_px,rigid_velocity_px,hood_curvature_px,face_to_hood_curvature_ratio,curvature_velocity_ratio,robust_z
0,0.000,,,,,,,,,,,,
1,0.040,2.549167,7.217610,3.779482,14.736320,3.224107,3.779482,14.736320,3.187996,0.022447,15.117927,,1.408042
2,0.080,1.853886,6.012163,3.092544,10.559434,2.975893,3.092544,10.559434,2.755949,0.049442,12.370174,1.040569,0.963289
3,0.120,1.186360,5.255685,2.699365,6.718396,1.853571,2.699365,6.718396,2.327605,0.069146,10.797462,1.061999,0.708729
4,0.160,0.853291,5.823638,1.783448,6.632547,1.479464,1.783448,6.632547,2.182972,0.059918,7.133791,0.790785,0.115725
5,0.200,1.145718,6.079323,2.070069,8.458019,1.678571,2.070069,8.458019,1.977525,0.066568,8.280275,0.995106,0.301295
6,0.240,2.044806,6.291380,3.083554,9.195283,1.644643,3.083554,9.195283,2.624008,0.076962,12.334215,1.340229,0.957469
7,0.280,2.337629,5.217081,3.035960,5.283962,0.933036,3.035960,5.283962,3.160233,0.086552,12.143839,1.049735,0.926654
8,0.320,1.823553,3.355632,2.213115,2.357075,0.492411,2.213115,3.355632,2.402359,0.069573,8.852459,0.795714,0.393909
9,0.360,1.028350,1.456637,1.032522,0.771226,0.341071,1.028350,1.456637,1.460867,0.018243,4.113402,0.532379,-0.373157
10,0.400,0.354679,1.995769,1.299048,2.441038,0.367411,1.299048,2.441038,0.566614,0.015993,5.196192,1.281440,-0.197896
11,0.440,0.112807,4.570862,2.459810,5.431132,0.878571,2.459810,5.431132,1.582496,0.009557,9.839238,2.289143,0.553630
12,0.480,0.151467,4.662612,2.780275,5.200472,0.965625,2.780275,5.200472,3.099418,0.020427,11.121099,1.187666,0.761113
13,0.520,0.066019,3.492332,1.280539,10.338207,1.257589,1.280539,10.338207,1.962454,0.016043,5.122158,0.505955,-0.209880
14,0.560,0.084655,3.407985,1.315177,12.996698,1.548661,1.548661,12.996698,1.220518,0.014499,6.194643,0.973091,-0.036286
15,0.600,0.132831,2.307245,0.863300,9.477359,1.159375,1.159375,9.477359,1.437054,0.009310,4.637500,0.872507,-0.288327
16,0.640,0.177835,1.506610,0.564516,4.077359,0.531250,0.564516,4.077359,0.909572,0.011691,2.258065,0.481130,-0.673464
17,0.680,0.291634,1.023268,0.813326,2.289151,0.524107,0.813326,2.289151,0.764410,0.014023,3.253305,0.971726,-0.512373
18,0.720,0.685964,1.956637,1.334479,4.413208,1.026786,1.334479,4.413208,1.152036,0.012151,5.337916,1.392660,-0.174957
19,0.760,0.978985,2.845584,2.035960,6.321227,1.252679,2.035960,6.321227,1.673189,0.025107,8.143839,1.441273,0.279212
20,0.800,0.741673,2.793760,1.612374,7.876415,1.356250,1.612374,7.876415,1.881015,0.015123,6.449498,0.907305,0.004965
21,0.840,0.374703,1.914067,1.121100,3.732547,1.095536,1.121100,3.732547,1.627710,0.029754,4.484400,0.639035,-0.313108
22,0.880,0.093973,0.643046,0.316235,1.354245,0.201786,0.316235,1.354245,0.398995,0.012003,1.264939,0.312068,-0.834212
23,0.920,0.389374,0.894500,0.526705,0.691509,0.156696,0.526705,0.894500,0.330513,0.004647,2.106822,1.053411,-0.697944
24,0.960,0.885408,1.749339,1.181650,0.877830,0.170982,0.885408,1.749339,0.808567,0.016207,3.541634,1.554603,-0.465704
25,1.000,1.062252,2.254627,1.535960,1.091981,0.316518,1.091981,2.254627,1.656795,0.016568,4.367925,0.885859,-0.331960
26,1.040,1.000198,2.657853,1.744844,2.305660,0.483929,1.744844,2.657853,1.627975,0.005846,6.979376,1.062384,0.090731
27,1.080,1.102498,2.725806,1.689318,4.346698,0.804464,1.689318,4.346698,2.024855,0.003760,6.757271,0.924937,0.054781
28,1.120,0.910190,2.557377,1.457165,6.844340,1.113839,1.457165,6.844340,2.027499,0.001658,5.828662,0.719170,-0.095524
29,1.160,0.467486,1.752512,0.957959,7.524056,1.326786,1.326786,7.524056,1.758858,0.005287,5.307143,0.700824,-0.179938
30,1.200,0.303727,1.014014,0.781068,5.580189,1.107589,1.014014,5.580189,1.480357,0.002857,4.056055,0.626086,-0.382440
31,1.240,0.091396,0.521153,0.242729,1.375472,0.208036,0.242729,1.375472,0.246875,0.006782,0.970915,0.281061,-0.881802
32,1.280,0.038462,0.277366,0.322581,1.908491,0.382143,0.322581,1.908491,0.211161,0.010509,1.290323,0.645161,-0.830103
33,1.320,0.043814,0.267319,0.141988,1.698113,0.327232,0.267319,1.698113,0.303125,0.006502,1.069275,0.534638,-0.865882
34,1.360,0.034695,0.327076,0.444738,2.269811,0.503125,0.444738,2.269811,0.484929,0.009852,1.778953,0.889476,-0.751013
35,1.400,0.307891,1.064781,0.843998,2.281132,0.412500,0.843998,2.281132,0.772768,0.020427,3.375992,1.342133,-0.492515
36,1.440,1.146114,2.484664,1.685616,1.811792,0.348214,1.685616,2.484664,1.095452,0.010460,6.742465,1.804516,0.052384
37,1.480,1.775971,3.340032,2.668165,1.080660,0.232143,1.775971,3.340032,2.175472,0.010887,7.103886,1.085914,0.110884
38,1.520,2.232950,5.035431,3.628239,2.486321,0.329018,2.486321,5.035431,2.012264,0.015140,9.945283,1.187430,0.570795
39,1.560,3.141158,8.027498,4.590428,5.608962,0.660268,4.590428,8.027498,2.831042,0.049951,18.361713,1.895576,1.933084
40,1.600,3.219667,8.837388,4.425701,8.434434,1.059375,4.425701,8.837388,3.422263,0.042808,17.702803,1.415476,1.826432
41,1.640,2.603688,8.071391,4.305658,9.999057,1.802679,4.305658,9.999057,2.993919,0.025287,17.222633,1.342125,1.748711
42,1.680,1.658010,6.818614,4.348493,10.110849,2.166964,4.348493,10.110849,3.451084,0.083432,17.393972,1.349415,1.776444
43,1.720,0.843378,3.807774,3.154944,8.123114,2.379911,3.154944,8.123114,2.892914,0.023235,12.619778,0.994623,1.003690
44,1.760,0.692308,2.766526,1.749339,4.828302,1.768304,1.768304,4.828302,2.400893,0.023810,7.073214,0.668065,0.105920
45,1.800,0.927240,2.526177,1.571126,3.126887,1.895982,1.895982,3.126887,0.867530,0.077833,7.583929,1.160182,0.188584
46,1.840,2.515662,6.180063,3.957165,8.209434,2.915179,3.957165,8.209434,1.962718,0.094154,15.828662,2.796338,1.523082
47,1.880,4.733545,11.273664,7.365415,15.696698,4.383482,7.365415,15.696698,3.872554,0.156010,29.461660,2.524446,3.729728
48,1.920,4.925456,12.542041,8.266261,13.594811,3.067411,8.266261,13.594811,6.268376,0.120000,33.065044,1.630277,4.312974
49,1.960,3.830095,10.603120,7.565310,6.266981,1.776786,6.266981,10.603120,5.501586,0.076765,25.067924,1.064911,3.018555
50,2.000,2.220460,6.540984,4.777631,3.724528,1.144643,3.724528,6.540984,3.632547,0.024171,14.898113,0.815519,1.372463
51,2.040,0.923672,3.055791,1.786092,2.781132,0.787500,1.786092,3.055791,1.677684,0.012660,7.144368,0.672698,0.117437
52,2.080,0.617367,2.437599,1.354310,2.922170,0.607589,1.354310,2.922170,1.141988,0.011609,5.417240,0.960615,-0.162117
53,2.120,0.581681,2.213908,1.133527,2.658491,0.681250,1.133527,2.658491,1.686409,0.014598,4.534109,0.801533,-0.305062
54,2.160,0.813640,2.933633,1.805923,8.947170,1.714286,1.805923,8.947170,0.582474,0.011281,7.223691,1.591904,0.130276
55,2.200,0.724227,3.237176,1.862242,10.458490,1.925893,1.925893,10.458490,2.514543,0.004795,7.703571,1.243708,0.207950
56,2.240,0.244449,1.035695,0.675304,5.829717,1.016518,1.016518,5.829717,1.363839,0.009540,4.066072,0.524197,-0.380818
57,2.280,0.102300,0.540984,0.410629,2.119340,0.650000,0.540984,2.119340,0.780539,0.013875,2.163934,0.504560,-0.688700
58,2.320,0.097740,0.668958,0.435219,1.692453,0.441518,0.441518,1.692453,0.799577,0.007192,1.766071,0.558842,-0.753098
59,2.360,0.105075,0.568482,0.502644,1.582547,0.468304,0.502644,1.582547,0.676891,0.009294,2.010576,0.680874,-0.713522
60,2.400,0.097145,0.494447,0.700423,1.916038,0.432143,0.494447,1.916038,0.776044,0.007094,1.977790,0.680619,-0.718829
61,2.440,0.228390,0.673982,0.374405,1.378774,0.255804,0.374405,1.378774,0.325472,0.006667,1.497620,0.679800,-0.796550
62,2.480,0.539453,1.347435,1.085140,1.012736,0.217857,1.012736,1.347435,0.856690,0.002677,4.050943,1.713363,-0.383267
63,2.520,1.520222,4.513749,3.978054,3.555660,0.875446,3.555660,4.513749,1.391038,0.004056,14.222642,3.163783,1.263131
64,2.560,2.818794,7.326547,5.695928,6.896226,1.475893,5.695928,7.326547,2.435377,0.008867,22.783712,2.977162,2.648831
65,2.600,3.356661,7.993390,5.850344,8.429245,2.163839,5.850344,8.429245,4.196192,0.014417,23.401375,1.764392,2.748806
66,2.640,2.333862,6.007403,5.263617,5.282547,1.533929,5.263617,6.007403,5.529614,0.008292,21.054468,1.082402,2.368935
67,2.680,1.360626,3.437070,3.065838,6.542924,1.960714,3.065838,6.542924,2.891327,0.007685,12.263352,0.728146,0.945999
68,2.720,1.972046,6.338445,4.145690,14.825000,3.740625,4.145690,14.825000,1.433369,0.007143,16.582760,1.917217,1.645141
69,2.760,3.655630,11.834479,7.567425,22.932076,5.411161,7.567425,22.932076,4.625066,0.012660,30.269699,2.498145,3.860518
70,2.800,4.351705,13.074564,9.528028,15.051887,4.183036,9.528028,15.051887,6.816763,0.010887,38.112110,1.665473,5.129896
71,2.840,4.333466,11.983871,9.742464,8.430189,2.609821,8.430189,11.983871,5.181132,0.012824,33.720757,1.405278,4.419108
72,2.880,2.636400,8.403490,7.194077,11.447170,4.233036,7.194077,11.447170,4.936792,0.011084,28.776308,1.422046,3.618797
73,2.920,1.021610,4.081703,3.318879,14.762736,3.841518,3.841518,14.762736,3.908250,0.009097,15.366072,0.868626,1.448207
74,2.960,0.295400,2.160762,1.501322,10.616982,2.323661,2.160762,10.616982,2.808036,0.026141,8.643046,0.643439,0.360014
75,3.000,0.232752,1.462454,0.578001,3.399057,0.682143,0.682143,3.399057,0.803279,0.019622,2.728571,0.377781,-0.597307
76,3.040,0.165741,0.707562,0.843998,1.860849,0.430804,0.707562,1.860849,0.399260,0.004614,2.830249,1.176781,-0.580850
77,3.080,0.111023,0.467213,0.622686,1.963208,0.515625,0.515625,1.963208,0.630090,0.006470,2.062500,1.001846,-0.705118
78,3.120,0.094568,0.431782,0.574299,1.428302,0.430804,0.431782,1.428302,0.839239,0.002545,1.727129,0.587727,-0.759401
79,3.160,0.207573,1.120836,1.295875,12.734434,2.862947,1.295875,12.734434,0.797768,0.006420,5.183501,1.583226,-0.199951
80,3.200,0.543021,1.112110,1.347171,12.306132,2.697321,1.347171,12.306132,1.250132,0.020197,5.388683,1.315661,-0.166740
81,3.240,1.319588,3.252512,2.704125,10.314623,1.993750,2.704125,10.314623,1.677948,0.039097,10.816499,1.847029,0.711810
82,3.280,1.998612,4.682708,3.337916,5.984906,1.283929,3.337916,5.984906,3.151507,0.023465,13.351665,1.382316,1.122154
83,3.320,1.948454,4.007668,2.619778,5.587264,1.234821,2.619778,5.587264,2.823374,0.045238,10.479112,0.876931,0.657201
84,3.360,1.485329,2.729773,1.642253,4.823113,0.780804,1.642253,4.823113,1.727201,0.024893,6.569011,0.721778,0.024309
85,3.400,0.686558,1.491010,1.084347,4.729245,0.558482,1.084347,4.729245,1.630354,0.009524,4.337388,0.645915,-0.336903
86,3.440,0.268438,0.855632,0.525912,3.216038,0.429018,0.525912,3.216038,0.603913,0.018013,2.103649,0.470769,-0.698457
87,3.480,0.185171,0.600476,0.444209,2.275472,0.330357,0.444209,2.275472,0.681386,0.020969,1.776838,0.691216,-0.751355
88,3.520,0.203807,0.564781,0.380222,1.472170,0.396429,0.396429,1.472170,0.569643,0.019787,1.585714,0.633764,-0.782291
89,3.560,0.099524,0.212057,0.174775,1.021698,0.353125,0.212057,1.021698,0.370174,0.011806,0.848228,0.424114,-0.901661
90,3.600,0.096749,0.216816,0.217874,1.019340,0.331250,0.217874,1.019340,0.361713,0.010690,0.871497,0.435748,-0.897894
91,3.640,0.090999,0.362771,0.218667,0.901887,0.276339,0.276339,0.901887,0.284241,0.008736,1.105357,0.552679,-0.860042
92,3.680,0.082871,0.325754,0.251983,0.915094,0.331696,0.325754,0.915094,0.406928,0.006650,1.303014,0.651507,-0.828049
93,3.720,0.097542,0.137758,0.240349,0.267453,0.106250,0.137758,0.267453,0.218932,0.006716,0.551031,0.275516,-0.949765
94,3.760,0.100912,0.184558,0.203067,0.123113,0.070982,0.123113,0.203067,0.153302,0.006568,0.492453,0.246226,-0.959247
95,3.800,0.106860,0.420412,0.203860,0.100000,0.100000,0.106860,0.420412,0.096875,0.010411,0.427439,0.213719,-0.969770
96,3.840,0.130254,0.795082,0.652300,0.232075,0.131696,0.232075,0.795082,0.177358,0.006059,0.928302,0.464151,-0.888700
97,3.880,0.137986,2.850344,2.666314,0.591038,0.087946,0.591038,2.850344,0.368868,0.009770,2.364151,1.182076,-0.656292
98,3.920,0.407415,2.654151,2.852195,1.970755,0.493304,1.970755,2.852195,0.710849,0.006453,7.883019,3.650503,0.236995
99,3.960,1.017248,2.902433,3.059228,2.929245,0.755357,2.902433,3.059228,1.106293,0.015484,11.609731,3.194503,0.840203
100,4.000,1.666931,3.968800,3.891327,3.307076,0.908929,3.307076,3.968800,3.022210,0.023826,13.228302,1.602070,1.102186
101,4.040,2.011499,4.533051,4.056848,3.183962,0.833482,3.183962,4.533051,2.420283,0.014811,12.735849,1.170038,1.022478
102,4.080,2.456979,5.361449,4.790323,5.202359,1.260714,4.790323,5.361449,3.121364,0.013481,19.161291,1.728844,2.062504
103,4.120,2.882038,6.441037,5.566103,7.666981,1.189286,5.566103,7.666981,3.791116,0.014598,22.264410,1.610450,2.564777
104,4.160,3.267843,7.682443,6.064252,9.952830,1.537500,6.064252,9.952830,3.993654,0.019507,24.257008,1.557978,2.887300
105,4.200,2.944885,7.561608,5.818879,8.948585,1.792857,5.818879,8.948585,4.701745,0.011987,23.275517,1.338381,2.728435
106,4.240,2.405234,5.951084,4.576150,5.435849,1.498214,4.576150,5.951084,3.773929,0.017865,18.304602,1.079832,1.923839
107,4.280,2.345361,5.791909,4.346906,5.136321,1.602232,4.346906,5.791909,3.331042,0.010985,17.387625,1.223624,1.775417
108,4.320,1.934179,5.184558,3.024326,4.075472,1.105357,3.024326,5.184558,3.214437,0.024598,12.097303,0.924096,0.919122
109,4.360,1.065821,3.576679,1.839239,2.142925,0.705804,1.839239,3.576679,2.487308,0.011149,7.356954,0.645149,0.151846
110,4.400,0.362411,2.719196,1.609466,2.924057,0.814732,1.609466,2.924057,1.989424,0.017915,6.437863,0.719036,0.003081
111,4.440,0.117565,2.306716,0.720518,6.680189,2.187054,2.187054,6.680189,1.158929,0.007044,8.748215,1.389332,0.377036
112,4.480,0.252379,1.453199,0.523004,9.975471,2.662054,1.453199,9.975471,1.155209,0.006782,5.812798,1.255932,-0.098092
113,4.520,0.211935,1.770756,0.527763,8.736793,2.575893,1.770756,8.736793,1.423850,0.003695,7.083025,1.373180,0.107508
114,4.560,0.436162,2.421206,0.655738,10.697170,2.274107,2.274107,10.697170,0.847435,0.001806,9.096429,2.002485,0.433399
115,4.600,0.420103,1.814119,0.805658,7.162736,2.183928,1.814119,7.162736,2.201339,0.006273,7.256478,1.190065,0.135583
116,4.640,0.199048,1.203596,0.439186,4.793868,1.656250,1.203596,4.793868,2.027499,0.004598,4.814384,0.569233,-0.259696
117,4.680,0.141554,0.492597,0.346906,1.283962,0.621875,0.492597,1.283962,0.918304,0.008292,1.970386,0.334440,-0.720027
118,4.720,0.194092,0.410100,0.280275,0.606604,0.142411,0.280275,0.606604,0.382435,0.018374,1.121100,0.430948,-0.857493
119,4.760,0.138580,0.445267,0.351930,0.550000,0.172768,0.351930,0.550000,0.438921,0.014680,1.407721,0.703860,-0.811101
120,4.800,0.104481,0.853517,0.327869,1.375943,0.567411,0.567411,1.375943,0.353774,0.014401,2.269643,1.134821,-0.671590
121,4.840,0.075535,0.507668,0.165256,1.120283,0.417857,0.417857,1.120283,0.612946,0.012315,1.671429,0.835714,-0.768417
122,4.880,0.109040,0.607879,0.240085,1.144340,0.428125,0.428125,1.144340,0.649554,0.007504,1.712500,0.678218,-0.761769
123,4.920,0.106860,0.513485,0.356954,0.434434,0.216518,0.356954,0.513485,0.378371,0.009130,1.427816,0.694514,-0.807848
124,4.960,0.162768,0.607615,0.308567,0.843868,0.200893,0.308567,0.843868,0.413273,0.024433,1.234268,0.617134,-0.839176
125,5.000,0.161182,1.362507,0.374405,2.533019,0.250000,0.374405,2.533019,0.368852,0.018489,1.497620,0.748810,-0.796550
126,5.040,0.131047,1.974088,0.674511,3.086321,0.652232,0.674511,3.086321,0.677684,0.015452,2.698043,1.289035,-0.602248
127,5.080,0.112807,1.856425,0.744580,2.842925,0.647768,0.744580,2.842925,1.357218,0.011396,2.978318,0.731809,-0.556883
128,5.120,0.132038,0.945267,0.516129,1.226887,0.308036,0.516129,1.226887,1.083554,0.012200,2.064516,0.422923,-0.704791
129,5.160,0.138580,0.471444,0.305394,0.419340,0.114732,0.305394,0.471444,0.560550,0.007997,1.221576,0.371502,-0.841230
130,5.200,0.177042,0.480962,0.295346,1.001887,0.701786,0.480962,1.001887,0.325754,0.009787,1.923850,0.961925,-0.727560
131,5.240,0.135408,2.842676,2.048651,3.900943,2.080804,2.080804,3.900943,1.041964,0.008309,8.323215,3.042738,0.308246
132,5.280,0.119151,4.098361,2.954786,4.636321,2.336161,2.954786,4.636321,3.185268,0.012479,11.819143,1.397977,0.874099
133,5.320,0.117764,4.105764,3.129826,2.176887,1.010714,2.176887,4.105764,2.544421,0.014039,8.707547,0.759862,0.370454
134,5.360,0.466098,3.612639,2.156002,4.895755,0.945536,2.156002,4.895755,1.149127,0.002923,8.624008,1.167442,0.356932
135,5.400,0.869350,4.767055,3.124537,9.166981,2.092857,3.124537,9.166981,2.214172,0.004877,12.498149,1.858019,0.984003
136,5.440,1.000991,3.836859,2.525648,8.959434,2.268750,2.525648,8.959434,2.507139,0.003399,10.102592,1.069893,0.596257
137,5.480,0.664750,2.465098,1.210206,5.681604,1.372321,1.372321,5.681604,1.363679,0.004171,5.489286,0.709060,-0.150456
138,5.520,0.206582,1.888419,1.071391,4.020755,1.636607,1.636607,4.020755,1.417768,0.003695,6.546429,1.176802,0.020654
139,5.560,0.224029,1.885246,1.811211,4.486321,1.245536,1.811211,4.486321,1.716023,0.003974,7.244844,1.155923,0.133700
140,5.600,0.484734,2.059492,2.103913,5.233490,1.309821,2.059492,5.233490,2.127446,0.008030,8.237969,1.071684,0.294448
141,5.640,0.649485,1.910629,1.872554,4.137736,0.972768,1.872554,4.137736,2.254627,0.004319,7.490217,0.854643,0.173416
142,5.680,0.911975,2.298255,1.713115,2.741981,0.485714,1.713115,2.741981,1.915389,0.002759,6.852459,0.821635,0.070188
143,5.720,1.504560,3.554733,2.227657,3.735849,0.169196,2.227657,3.735849,2.066896,0.012726,8.910629,1.118784,0.403325
144,5.760,1.575139,3.950820,2.055791,5.392924,0.289286,2.055791,5.392924,2.650714,0.019787,8.223163,0.871539,0.292051
145,5.800,1.093973,2.627710,1.103384,4.917924,0.367857,1.103384,4.917924,1.739556,0.017455,4.413538,0.502650,-0.324577
146,5.840,0.868755,1.717610,0.579323,1.712264,0.466518,0.868755,1.717610,1.217090,0.023580,3.475020,0.587663,-0.476486
147,5.880,0.509318,1.224484,0.381280,2.363679,0.820089,0.820089,2.363679,0.957430,0.016782,3.280357,0.754272,-0.507995
148,5.920,0.363204,0.919619,0.470650,0.649528,0.146875,0.470650,0.919619,0.895558,0.020345,1.882602,0.507991,-0.734236
149,5.960,0.188739,0.537546,0.274722,1.137736,0.141071,0.274722,1.137736,0.387890,0.036125,1.098889,0.428101,-0.861088
150,6.000,0.127875,0.749868,0.304336,1.425000,0.317857,0.317857,1.425000,0.311211,0.026355,1.271429,0.635714,-0.833161
151,6.040,0.041039,0.730301,0.184558,2.066509,0.192411,0.192411,2.066509,0.329018,0.012118,0.769643,0.384821,-0.914381
152,6.080,0.065028,0.627710,0.202803,1.317924,0.220536,0.220536,1.317924,0.339732,0.011938,0.882143,0.441071,-0.896171
153,6.120,0.040841,0.338181,0.243522,0.604245,0.115625,0.243522,0.604245,0.235590,0.021232,0.974088,0.487044,-0.881289
154,6.160,0.157216,0.371232,0.310947,0.924057,0.062946,0.310947,0.924057,0.385246,0.021527,1.243786,0.621893,-0.837635
155,6.200,0.919112,1.834743,1.018773,3.280660,0.821875,1.018773,3.280660,0.528292,0.032972,4.075092,2.037546,-0.379358
156,6.240,2.614988,5.385510,2.911422,7.641981,1.740625,2.911422,7.641981,1.452142,0.049655,11.645690,2.940187,0.846024
157,6.280,3.159397,7.205976,3.761237,7.222170,1.659821,3.761237,7.222170,2.872522,0.050493,15.044950,1.739436,1.396230
158,6.320,2.653450,7.534638,4.215495,3.990094,0.712054,3.990094,7.534638,2.821523,0.028424,15.960378,1.401497,1.544402
159,6.360,2.904837,8.065310,4.265468,3.687264,0.734375,3.687264,8.065310,2.604707,0.019918,14.749057,1.359052,1.348337
160,6.400,2.651467,8.105764,4.167636,4.661321,0.838839,4.167636,8.105764,3.261502,0.017619,16.670546,1.420896,1.659350
161,6.440,2.074147,6.086991,2.655209,7.081604,1.120982,2.655209,7.081604,2.336594,0.014844,10.620835,0.948611,0.680140
162,6.480,1.546590,6.210206,2.486779,14.922170,2.910714,2.910714,14.922170,1.625595,0.009261,11.642858,1.469246,0.845565
163,6.520,0.935567,7.467477,3.064780,19.694811,5.100000,5.100000,19.694811,3.436607,0.015944,20.400000,2.014933,2.263002
164,6.560,0.610428,6.106557,2.867266,14.806132,3.725000,3.725000,14.806132,3.909822,0.016322,14.900000,1.014098,1.372768
165,6.600,0.483743,3.318614,1.763088,6.077359,2.021429,2.021429,6.077359,2.190625,0.014647,8.085714,0.662715,0.269804
166,6.640,0.309477,3.508990,1.376256,2.671227,1.334375,1.376256,3.508990,0.992068,0.021297,5.505024,0.864838,-0.147909
167,6.680,0.681007,4.539133,1.982285,6.072170,2.658036,2.658036,6.072170,1.822321,0.020969,10.632143,1.888890,0.681970
168,6.720,0.950833,4.516129,1.878636,9.634434,3.736607,3.736607,9.634434,2.176362,0.013284,14.946428,1.868919,1.380283
